2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756780.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756780.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756919.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756922.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756916.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756919.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756926.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756780.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756919.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756916.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://csdnimg.cn/release/blogv2/dist/pc/img/commentArrowLeftWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/iconPark.png
https://csdnimg.cn/release/blogv2/dist/pc/img/commentArrowDownWhite.png
https://profile-avatar.csdnimg.cn/default.jpg!2
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://profile-avatar.csdnimg.cn/7d24e8f1254b45e3806b6ee11e961326_wzwdcld.jpg!1
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-time-out.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newWeiXin.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newZhiFuBao.png
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-time-out.png
https://csdnimg.cn/release/blogv2/dist/pc/img/weixin.png
https://csdnimg.cn/release/blogv2/dist/pc/img/zhifubao.png
https://csdnimg.cn/release/blogv2/dist/pc/img/jingdong.png
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-help.png
https://csdnimg.cn/release/blogv2/dist/pc/img/recharge.png
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBlack.png
https://csdnimg.cn/release/blogv2/dist/pc/img/btnGuideSide1.gif
https://csdnimg.cn/release/blogv2/dist/pc/img/nerCloseWhite.png
https://g.csdnimg.cn/side-toolbar/3.4/images/guide.png
https://g.csdnimg.cn/side-toolbar/3.4/images/kefu.png
https://g.csdnimg.cn/side-toolbar/3.4/images/fanhuidingbucopy.png
2697354 - 2023-08-22 08:29:11.325 [dd:INFO ] Collected 53 images. Getting additional metadata for URL [https://blog.csdn.net/weixin_42617672/article/details/106334427]...
2697354 - 2023-08-22 08:29:57.127 [dd:INFO ] Error while validating url load time: 
2697354 - 2023-08-22 08:29:57.128 [dd:INFO ] Could not retrieve additional metadata for [https://blog.csdn.net/weixin_42617672/article/details/106334427]. Page load time may exceed 90 seconds.
2697354 - 2023-08-22 08:29:57.712 [dd:INFO ] Collected 53 images. Getting additional metadata for URL [https://blog.csdn.net/qq_51947882/article/details/126713250]...
2697354 - 2023-08-22 08:30:00.056 [dd:INFO ]   #1: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png]...
2697354 - 2023-08-22 08:30:00.258 [dd:INFO ]   #1: download speed 1051.665 bps
2697354 - 2023-08-22 08:30:00.259 [dd:INFO ]   #2: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/jingdong.png]...
2697354 - 2023-08-22 08:30:00.440 [dd:INFO ]   #2: download speed 5658.369 bps
2697354 - 2023-08-22 08:30:00.441 [dd:INFO ]   #3: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/closeQuestion.png]...
2697354 - 2023-08-22 08:30:00.627 [dd:INFO ]   #3: download speed 1365.608 bps
2697354 - 2023-08-22 08:30:00.629 [dd:INFO ]   - average download speed 2691.881 bps
2697354 - 2023-08-22 08:30:17.160 [dd:INFO ] Reached max img elements to collect: 7. Stopping further retrieval.
2697354 - 2023-08-22 08:30:17.161 [dd:INFO ] Images (137) retrieval was cancelled - max results 7 reached:
https://csdnimg.cn/release/blogv2/dist/pc/img/tobarCollect2.png
https://img-blog.csdnimg.cn/cb9a9c974b1149ffa3344f1b476f017a.png
https://img-blog.csdnimg.cn/1b266300077f43479f5bafb4cfad4749.png
https://img-blog.csdnimg.cn/51154881642740c895cccac4c1af907b.png
https://img-blog.csdnimg.cn/cc87c5aa89a94d33a04e30551e134f9d.png
https://img-blog.csdnimg.cn/32f744fe35b24f5eaac92247bc541190.png
https://img-blog.csdnimg.cn/a2c61ac4dab24e379bf061d27bd3439a.png
https://img-blog.csdnimg.cn/3249343a74cc4b2da498f150927a24a1.png
https://img-blog.csdnimg.cn/e6669987684c46ab90fe9226423f92c2.png
https://img-blog.csdnimg.cn/461da707a3224c849aeec1b54e00f9f2.png
https://img-blog.csdnimg.cn/377b0381f351424ab89b4a55af297673.png
https://img-blog.csdnimg.cn/7422fdf2154e45c99de39a7558125e36.png
https://img-blog.csdnimg.cn/989e46e15025425ebd731226de0eb6f6.png
https://img-blog.csdnimg.cn/1fffbf93a6394ef5a1fb01532c3d1ca8.png
https://profile-avatar.csdnimg.cn/6b66705bf94f46588b67d6ee9200d817_qq_51947882.jpg!1
https://csdnimg.cn/release/blogv2/dist/pc/img/tobarThumbUpactive.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newHeart2021Active.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newHeart2021Black.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newUnHeart2021Active.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newUnHeart2021Black.png
https://csdnimg.cn/release/blogv2/dist/pc/img/tobarCollectionActive.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newCollectBlack.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newCollectActive.png
https://csdnimg.cn/release/blogv2/dist/pc/img/collectionCloseWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newRewardBlack.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newComment2021Black.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newShareBlack.png
https://profile-avatar.csdnimg.cn/6b66705bf94f46588b67d6ee9200d817_qq_51947882.jpg!1
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel5.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey5.png
https://profile-avatar.csdnimg.cn/6b66705bf94f46588b67d6ee9200d817_qq_51947882.jpg!1
https://csdnimg.cn/identity/nocErtification.png
https://csdnimg.cn/identity/blog5.png
https://csdnimg.cn/medal/xinxiu@240.png
https://csdnimg.cn/6442aa9fc16e48d5b07a805642466ec8.png
https://csdnimg.cn/medal/51_create.png
https://csdnimg.cn/medal/chizhiyiheng@240.png
https://csdnimg.cn/29e4cfea533a4b739a9a611ce7433b06.png
https://csdnimg.cn/medal/1024@240.png
https://csdnimg.cn/02d34b42a3ee476fb50850304ab67017.png
https://csdnimg.cn/medal/qixiebiaobing4@240.png
https://img-home.csdnimg.cn/images/20230817060240.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756738.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756913.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://csdnimg.cn/release/blogv2/dist/pc/img/arrowDownWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel5.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey5.png
https://kunyu.csdn.net/1.png?p=530&adId=1033837&adBlockFlag=0&a=1033837&c=0&k=离散数学 --- 二元关系 --- 序偶，笛卡尔积与关系的定义和表示&spm=1001.2101.3001.4647&articleId=126713250&d=1&t=3&u=69561a5b5dc2463b99cc2a7c9fa411f5
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756738.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756913.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://csdnimg.cn/release/blogv2/dist/pc/img/commentArrowLeftWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/iconPark.png
https://csdnimg.cn/release/blogv2/dist/pc/img/commentArrowDownWhite.png
https://profile-avatar.csdnimg.cn/default.jpg!2
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://profile-avatar.csdnimg.cn/6b66705bf94f46588b67d6ee9200d817_qq_51947882.jpg!1
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-time-out.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newWeiXin.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newZhiFuBao.png
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-time-out.png
https://csdnimg.cn/release/blogv2/dist/pc/img/weixin.png
https://csdnimg.cn/release/blogv2/dist/pc/img/zhifubao.png
https://csdnimg.cn/release/blogv2/dist/pc/img/jingdong.png
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-help.png
https://csdnimg.cn/release/blogv2/dist/pc/img/recharge.png
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBlack.png
https://csdnimg.cn/release/blogv2/dist/pc/img/btnGuideSide1.gif
https://csdnimg.cn/release/blogv2/dist/pc/img/nerCloseWhite.png
https://g.csdnimg.cn/side-toolbar/3.4/images/guide.png
https://g.csdnimg.cn/side-toolbar/3.4/images/kefu.png
https://g.csdnimg.cn/side-toolbar/3.4/images/fanhuidingbucopy.png
https://csdnimg.cn/release/blogv2/dist/pc/img/quoteClose1White.png
https://img-blog.csdnimg.cn/cb9a9c974b1149ffa3344f1b476f017a.png
https://img-blog.csdnimg.cn/6925007fad3a41e5a9c824ebcf14fa38.png
https://img-blog.csdnimg.cn/d7ab865fbe89456794c7c3bd4ffc562a.png
https://img-blog.csdnimg.cn/20166e7ae470420fa2d39322a677d397.png
https://img-blog.csdnimg.cn/1b266300077f43479f5bafb4cfad4749.png
https://img-blog.csdnimg.cn/b3cf094b021649cd8a6b6bafcc89f86d.png
https://img-blog.csdnimg.cn/51154881642740c895cccac4c1af907b.png
https://img-blog.csdnimg.cn/cc87c5aa89a94d33a04e30551e134f9d.png
https://img-blog.csdnimg.cn/937c093b9492484980e38eae4265f33e.png
https://img-blog.csdnimg.cn/32f744fe35b24f5eaac92247bc541190.png
https://img-blog.csdnimg.cn/a2c61ac4dab24e379bf061d27bd3439a.png
https://img-blog.csdnimg.cn/3249343a74cc4b2da498f150927a24a1.png
https://img-blog.csdnimg.cn/e6669987684c46ab90fe9226423f92c2.png
https://img-blog.csdnimg.cn/461da707a3224c849aeec1b54e00f9f2.png
https://img-blog.csdnimg.cn/377b0381f351424ab89b4a55af297673.png
https://img-blog.csdnimg.cn/7422fdf2154e45c99de39a7558125e36.png
https://img-blog.csdnimg.cn/989e46e15025425ebd731226de0eb6f6.png
https://img-blog.csdnimg.cn/1fffbf93a6394ef5a1fb01532c3d1ca8.png
2697354 - 2023-08-22 08:30:18.312 [dd:INFO ] Collected 57 images. Getting additional metadata for URL [https://blog.csdn.net/Deam_swan_goose/article/details/103722418]...
2697354 - 2023-08-22 08:30:20.638 [dd:INFO ]   #1: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/arrowDownWhite.png]...
2697354 - 2023-08-22 08:30:20.828 [dd:INFO ]   #1: download speed 2095.298 bps
2697354 - 2023-08-22 08:30:20.833 [dd:INFO ]   #2: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/articleReadEyes2.png]...
2697354 - 2023-08-22 08:30:21.029 [dd:INFO ]   #2: download speed 2956.722 bps
2697354 - 2023-08-22 08:30:21.029 [dd:INFO ]   #3: downloading sample url [https://csdnimg.cn/release/blogv2/dist/pc/img/tobarCollectionActive.png]...
2697354 - 2023-08-22 08:30:21.213 [dd:INFO ]   #3: download speed 5562.862 bps
2697354 - 2023-08-22 08:30:21.214 [dd:INFO ]   - average download speed 3538.294 bps
2697354 - 2023-08-22 08:30:35.072 [dd:INFO ] Reached max img elements to collect: 3. Stopping further retrieval.
2697354 - 2023-08-22 08:30:35.075 [dd:INFO ] Images (178) retrieval was cancelled - max results 3 reached:
https://img-home.csdnimg.cn/images/20230822044348.png
https://csdnimg.cn/release/blogv2/dist/pc/img/articleReadEyes2.png
https://img-blog.csdnimg.cn/20191226205157359.png
https://img-blog.csdnimg.cn/20191226205213635.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226205326725.png
https://img-blog.csdnimg.cn/20191226205509521.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226205651624.png
https://img-blog.csdnimg.cn/20191226210220772.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226210546143.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226210936436.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226211127115.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226211340785.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226213645694.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226213831173.png
https://img-blog.csdnimg.cn/20191226213852396.png
https://img-blog.csdnimg.cn/2019122621395164.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226214216277.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/2019122621432731.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226214732350.png
https://img-blog.csdnimg.cn/20191226220131209.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226220529887.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191227091225832.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/2019122709125049.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
